Log file open, 02/13/23 19:46:51
[2023.02.14-01.52.05:776][236]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.14-01.52.05:777][236]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.14-01.52.05:777][236]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.14-01.52.05:777][236]LogInit: FAudioDevice initialized.
[2023.02.14-01.52.05:777][236]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.02.14-01.52.05:780][236]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.14-01.52.05:781][236]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.13-20.52.05
[2023.02.14-01.52.05:782][236]LogWorld: Bringing up level for play took: 0.002031
[2023.02.14-01.52.05:783][236]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.14-01.52.05:784][236]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-2080.000 Y=2040.000 Z=6278.150
[2023.02.14-01.52.05:786][236]PIE: Server logged in
[2023.02.14-01.52.05:787][236]PIE: Play in editor total start time 0.155 seconds.
[2023.02.14-01.53.15:532][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-01.53.15:532][905]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.14-01.53.15:532][905]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-01.53.15:533][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-01.53.15:533][905]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.14-01.53.15:537][905]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-01.53.15:546][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-01.53.15:604][905]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-01.53.15:605][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.14-01.53.15:606][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.14-01.53.15:609][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-01.53.15:613][905]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.02.14-01.53.15:659][906]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.14-01.53.37:476][887]LogShaderCompilers: Display: ================================================
[2023.02.14-01.53.37:476][887]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-01.53.37:476][887]LogShaderCompilers: Display: Total job queries 159, among them cache hits 32 (20.13%)
[2023.02.14-01.53.37:476][887]LogShaderCompilers: Display: Tracking 127 distinct input hashes that result in 107 distinct outputs (84.25%)
[2023.02.14-01.53.37:476][887]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.14-01.53.37:476][887]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-01.53.37:476][887]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.14-01.53.37:476][887]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.14-01.53.37:476][887]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.14-01.53.37:476][887]LogShaderCompilers: Display: ================================================
[2023.02.14-01.54.39:128][317]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.14-01.54.39:137][317]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-01.54.39:195][317]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/ZA/IQE2XB8QQJE27HYU4QH0AO
[2023.02.14-01.54.39:196][317]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Saved/IQE2XB8QQJE27HYU4QH0AO2F894E6C497BA2BA7B3169926D90A1B0.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/ZA/IQE2XB8QQJE27HYU4QH0AO.uasset'
[2023.02.14-01.54.39:200][317]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/43/0OZR730RTWPS8KAG69DBUL
[2023.02.14-01.54.39:200][317]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Saved/0OZR730RTWPS8KAG69DBUL24475EFF4F8675A1FD7BAAB74F7F2A06.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/43/0OZR730RTWPS8KAG69DBUL.uasset'
[2023.02.14-01.54.39:204][317]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/YA/DVMWY41LLXL5CP4ZS2T0SB
[2023.02.14-01.54.39:204][317]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Saved/DVMWY41LLXL5CP4ZS2T0SB9E158FDA40943F2D9E2348934DCE85F2.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/YA/DVMWY41LLXL5CP4ZS2T0SB.uasset'
[2023.02.14-01.54.39:206][317]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/03/S920SCTBSIL97EFGLTF6UH
[2023.02.14-01.54.39:206][317]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Saved/S920SCTBSIL97EFGLTF6UH9E21F3134FE34D88BBBB7999CD86F43A.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/03/S920SCTBSIL97EFGLTF6UH.uasset'
[2023.02.14-01.54.39:208][317]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/EJ/3NH2ZEQCLWV4H176VO6KC4
[2023.02.14-01.54.39:208][317]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Saved/3NH2ZEQCLWV4H176VO6KC45F5AB121487F3F12F67D14A2818A691C.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/EJ/3NH2ZEQCLWV4H176VO6KC4.uasset'
[2023.02.14-01.54.39:210][317]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/X1/YEA9O4A02U6I44LLBPOZ44
[2023.02.14-01.54.39:210][317]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Saved/YEA9O4A02U6I44LLBPOZ44FD73C6204EBFE16BC7C8FA8597B38371.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/X1/YEA9O4A02U6I44LLBPOZ44.uasset'
[2023.02.14-01.54.39:211][317]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/0A/NSNBMF24OSWEFTJDJIPGO3
[2023.02.14-01.54.39:211][317]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Saved/NSNBMF24OSWEFTJDJIPGO35D18F8884E5805E6A10813B4B04BC01A.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/0A/NSNBMF24OSWEFTJDJIPGO3.uasset'
[2023.02.14-01.54.39:213][317]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/4J/JVHOB1DFMD2T4T1CUK6806
[2023.02.14-01.54.39:213][317]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Saved/JVHOB1DFMD2T4T1CUK6806E4BA229F43F575C4D9278792D22E9ADC.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/4J/JVHOB1DFMD2T4T1CUK6806.uasset'
[2023.02.14-01.54.39:215][317]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/75/W03VVNGHD7I2QXFYNG3F8G
[2023.02.14-01.54.39:215][317]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Saved/W03VVNGHD7I2QXFYNG3F8G470D7775492B7BE328A0DE8E29AC6D63.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/75/W03VVNGHD7I2QXFYNG3F8G.uasset'
[2023.02.14-01.54.39:216][317]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/UG/P03P5VXCWXT2SJQXTUKCRC
[2023.02.14-01.54.39:216][317]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Saved/P03P5VXCWXT2SJQXTUKCRCF54172D64B8D203063AA33ACDCC77E9B.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/UG/P03P5VXCWXT2SJQXTUKCRC.uasset'
[2023.02.14-01.54.39:218][317]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/TU/054X8AK6CJUVJIBPFRZ67Q
[2023.02.14-01.54.39:218][317]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Saved/054X8AK6CJUVJIBPFRZ67Q44A356AC4635C7B2ECE959B10BFE15CC.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/TU/054X8AK6CJUVJIBPFRZ67Q.uasset'
[2023.02.14-01.54.39:220][317]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/5D/RLD8RZV1MNQDFBW8GL9X4H
[2023.02.14-01.54.39:220][317]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Saved/RLD8RZV1MNQDFBW8GL9X4H22DBF5D44CFBDFB1F5065B899203E20E.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/5D/RLD8RZV1MNQDFBW8GL9X4H.uasset'
[2023.02.14-01.54.39:221][317]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/Q6/8D3C5WUPQ8EWE2J9L7P3H7
[2023.02.14-01.54.39:221][317]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Saved/8D3C5WUPQ8EWE2J9L7P3H7AED400F747C8272BE7D4349AE081DF27.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/Q6/8D3C5WUPQ8EWE2J9L7P3H7.uasset'
[2023.02.14-01.54.39:223][317]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/02/KW0SEANKNPJNKLOCFOMF31
[2023.02.14-01.54.39:223][317]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Saved/KW0SEANKNPJNKLOCFOMF314CA27EDB4D40DED40B9C64A5B66F0893.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/02/KW0SEANKNPJNKLOCFOMF31.uasset'
[2023.02.14-01.54.39:225][317]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/QQ/5DM4DVLF0TDUKAM1RAHS6L
[2023.02.14-01.54.39:225][317]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Saved/5DM4DVLF0TDUKAM1RAHS6L505ED4E94D67EE33F452B882826B2D41.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/QQ/5DM4DVLF0TDUKAM1RAHS6L.uasset'
[2023.02.14-01.54.39:226][317]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/TE/KFZ7T33BWGUY5BVYTERHUN
[2023.02.14-01.54.39:226][317]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Saved/KFZ7T33BWGUY5BVYTERHUN9D8352654239C61E251DCEA00C142E82.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/TE/KFZ7T33BWGUY5BVYTERHUN.uasset'
[2023.02.14-01.54.39:228][317]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/A9/Z3J2A3J1XZJJ29G1ZWY7IL
[2023.02.14-01.54.39:228][317]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Saved/Z3J2A3J1XZJJ29G1ZWY7IL50962CB14F0A2D610A3F7581E82F780E.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/A9/Z3J2A3J1XZJJ29G1ZWY7IL.uasset'
[2023.02.14-01.54.39:229][317]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/0M/OHOHYWPHJ3E5WQH5EXF71V
[2023.02.14-01.54.39:229][317]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Saved/OHOHYWPHJ3E5WQH5EXF71VE2B9C52E443E32515A5B0987A28EEB4C.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/0M/OHOHYWPHJ3E5WQH5EXF71V.uasset'
[2023.02.14-01.54.39:284][317]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_91F44681
[2023.02.14-01.54.39:284][317]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Saved/Boolean_91F44681EE6CF53A422D09275621DB9D722E0627.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Week3_LevelDesign/MyProject/Content/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_91F44681.uasset'
[2023.02.14-01.54.39:292][317]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 2.36 sec)
[2023.02.14-01.54.39:312][317]AssetCheck: New page: Asset Save: multiple assets
[2023.02.14-01.54.39:312][317]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_91F44681.Boolean_91F44681
[2023.02.14-01.54.39:312][317]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25AF6501_2087914634
[2023.02.14-01.54.39:312][317]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25486601_1906544556
[2023.02.14-01.54.39:312][317]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25486601_1866361555
[2023.02.14-01.54.39:312][317]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25496601_1096795746
[2023.02.14-01.54.39:312][317]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25496601_1089748745
[2023.02.14-01.54.39:312][317]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25496601_1077332744
[2023.02.14-01.54.39:312][317]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25486601_2140772567
[2023.02.14-01.54.39:312][317]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25486601_2132183566
[2023.02.14-01.54.39:312][317]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25486601_2077172561
[2023.02.14-01.54.39:312][317]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25486601_2123674565
[2023.02.14-01.54.39:312][317]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25486601_1978990560
[2023.02.14-01.54.39:312][317]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25486601_2114793564
[2023.02.14-01.54.39:312][317]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25486601_1961191559
[2023.02.14-01.54.39:312][317]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25486601_2105273563
[2023.02.14-01.54.39:312][317]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25476601_1979099377
[2023.02.14-01.54.39:312][317]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25486601_1916122557
[2023.02.14-01.54.39:312][317]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25486601_2091065562
[2023.02.14-01.54.39:312][317]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25486601_1941974558
[2023.02.14-01.55.06:652][484]LogUObjectHash: Compacting FUObjectHashTables data took   3.51ms
[2023.02.14-01.55.06:656][484]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.087
[2023.02.14-01.55.13:179][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.14-01.55.14:729][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.14-01.55.14:733][796]LogStall: Shutdown...
[2023.02.14-01.55.14:741][796]LogStall: Shutdown complete.
[2023.02.14-01.55.14:794][796]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.14-01.55.14:794][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
